,dataset,classifier,best_f1_score,best_params
0,ecoli,Logistic regression,0.906853398,"{'C': 3.9227198622447794, 'solver': 'liblinear'}"
1,ecoli,XGBoost,0.920995501,"{'n_estimators': 152, 'max_depth': 8, 'learning_rate': 0.05583835031870823, 'subsample': 0.6080293915098957}"
2,ecoli,KNeighborsClassifier,0.920954267,"{'n_neighbors': 10, 'weights': 'distance', 'metric': 'euclidean'}"
3,ecoli,DecisionTreeClassifier,0.908657652,"{'max_depth': 5, 'min_samples_split': 2, 'criterion': 'gini'}"
4,ecoli,MLPClassifier,0.922877943,"{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.00261040870706484, 'learning_rate_init': 0.03884504332909806}"
5,ecoli,SVC,0.920288268,"{'C': 2.1446057883408973, 'kernel': 'rbf', 'gamma': 'auto'}"
6,ecoli,RandomForestClassifier,0.919035968,"{'n_estimators': 142, 'max_depth': 10, 'min_samples_split': 8}"
7,satimage,Logistic regression,0.860561236,"{'C': 14.153281128433653, 'solver': 'lbfgs'}"
8,satimage,XGBoost,0.939676886,"{'n_estimators': 159, 'max_depth': 9, 'learning_rate': 0.0334997304537333, 'subsample': 0.8488786370499147}"
9,satimage,KNeighborsClassifier,0.940874338,"{'n_neighbors': 3, 'weights': 'distance', 'metric': 'manhattan'}"
10,satimage,DecisionTreeClassifier,0.919116306,"{'max_depth': 12, 'min_samples_split': 6, 'criterion': 'entropy'}"
11,satimage,MLPClassifier,0.941125831,"{'hidden_layer_sizes': (100,), 'activation': 'tanh', 'alpha': 0.03347228219645607, 'learning_rate_init': 0.005974390564604283}"
12,satimage,SVC,0.936103965,"{'C': 36.13532985283734, 'kernel': 'rbf', 'gamma': 'auto'}"
13,satimage,RandomForestClassifier,0.935559972,"{'n_estimators': 63, 'max_depth': 20, 'min_samples_split': 3}"
14,pen_digits,Logistic regression,0.962044893,"{'C': 82.46111383087583, 'solver': 'liblinear'}"
15,pen_digits,XGBoost,0.996795193,"{'n_estimators': 168, 'max_depth': 6, 'learning_rate': 0.11409504364061689, 'subsample': 0.6924092041693996}"
16,pen_digits,KNeighborsClassifier,0.998633813,"{'n_neighbors': 3, 'weights': 'distance', 'metric': 'manhattan'}"
17,pen_digits,DecisionTreeClassifier,0.990890181,"{'max_depth': 15, 'min_samples_split': 6, 'criterion': 'entropy'}"
18,pen_digits,MLPClassifier,0.998175603,"{'hidden_layer_sizes': (50,), 'activation': 'tanh', 'alpha': 0.03442628994770118, 'learning_rate_init': 0.0020445207685664017}"
19,pen_digits,SVC,0.998635117,"{'C': 15.009353691062152, 'kernel': 'rbf', 'gamma': 'auto'}"
20,pen_digits,RandomForestClassifier,0.995166188,"{'n_estimators': 183, 'max_depth': 18, 'min_samples_split': 2}"
21,sick_euthyroid,Logistic regression,0.958046031,"{'C': 11.526512875674513, 'solver': 'lbfgs'}"
22,sick_euthyroid,XGBoost,0.983776976,"{'n_estimators': 149, 'max_depth': 9, 'learning_rate': 0.28210074816586683, 'subsample': 0.8614793535400973}"
23,sick_euthyroid,KNeighborsClassifier,0.927193892,"{'n_neighbors': 5, 'weights': 'distance', 'metric': 'euclidean'}"
24,sick_euthyroid,DecisionTreeClassifier,0.979141823,"{'max_depth': 6, 'min_samples_split': 13, 'criterion': 'entropy'}"
25,sick_euthyroid,MLPClassifier,0.961672157,"{'hidden_layer_sizes': (50,), 'activation': 'tanh', 'alpha': 0.0007169073894635737, 'learning_rate_init': 0.0026583504655104066}"
26,sick_euthyroid,SVC,0.962443841,"{'C': 51.70630948431601, 'kernel': 'linear', 'gamma': 'auto'}"
27,sick_euthyroid,RandomForestClassifier,0.981631369,"{'n_estimators': 106, 'max_depth': 17, 'min_samples_split': 3}"
28,libras_move,Logistic regression,0.982692917,"{'C': 33.44565325210046, 'solver': 'lbfgs'}"
29,libras_move,XGBoost,0.96887309,"{'n_estimators': 147, 'max_depth': 10, 'learning_rate': 0.2524957978879375, 'subsample': 0.6423977943668168}"
30,libras_move,KNeighborsClassifier,0.952981165,"{'n_neighbors': 6, 'weights': 'distance', 'metric': 'euclidean'}"
31,libras_move,DecisionTreeClassifier,0.962480054,"{'max_depth': 11, 'min_samples_split': 13, 'criterion': 'entropy'}"
32,libras_move,MLPClassifier,0.985681682,"{'hidden_layer_sizes': (50,), 'activation': 'tanh', 'alpha': 0.004908115374416824, 'learning_rate_init': 0.0534519527876019}"
33,libras_move,SVC,0.979475128,"{'C': 24.493417703662576, 'kernel': 'linear', 'gamma': 'scale'}"
34,libras_move,RandomForestClassifier,0.945934891,"{'n_estimators': 171, 'max_depth': 15, 'min_samples_split': 2}"
35,car_eval_4,Logistic regression,0.989831103,"{'C': 2.1651720268071077, 'solver': 'liblinear'}"
36,car_eval_4,XGBoost,0.994237406,"{'n_estimators': 84, 'max_depth': 9, 'learning_rate': 0.16622940011663442, 'subsample': 0.9518598038005576}"
37,car_eval_4,KNeighborsClassifier,0.953328915,"{'n_neighbors': 9, 'weights': 'uniform', 'metric': 'euclidean'}"
38,car_eval_4,DecisionTreeClassifier,0.992686286,"{'max_depth': 19, 'min_samples_split': 2, 'criterion': 'gini'}"
39,car_eval_4,MLPClassifier,0.998550725,"{'hidden_layer_sizes': (50, 50), 'activation': 'relu', 'alpha': 0.00015595876162164288, 'learning_rate_init': 0.031203478769450343}"
40,car_eval_4,SVC,0.999291933,"{'C': 28.52399944761378, 'kernel': 'poly', 'gamma': 'scale'}"
41,car_eval_4,RandomForestClassifier,0.987721057,"{'n_estimators': 127, 'max_depth': 20, 'min_samples_split': 3}"
42,wine_quality,Logistic regression,0.947355554,"{'C': 35.48464739885025, 'solver': 'lbfgs'}"
43,wine_quality,XGBoost,0.957331296,"{'n_estimators': 136, 'max_depth': 6, 'learning_rate': 0.11655814962799387, 'subsample': 0.7741166719403723}"
44,wine_quality,KNeighborsClassifier,0.954424466,"{'n_neighbors': 12, 'weights': 'distance', 'metric': 'euclidean'}"
45,wine_quality,DecisionTreeClassifier,0.951916757,"{'max_depth': 9, 'min_samples_split': 4, 'criterion': 'gini'}"
46,wine_quality,MLPClassifier,0.955284697,"{'hidden_layer_sizes': (50, 50), 'activation': 'tanh', 'alpha': 0.00046704790056297587, 'learning_rate_init': 0.0029531550421521024}"
47,wine_quality,SVC,0.95265433,"{'C': 17.839608042602325, 'kernel': 'rbf', 'gamma': 'scale'}"
48,wine_quality,RandomForestClassifier,0.950843283,"{'n_estimators': 78, 'max_depth': 14, 'min_samples_split': 8}"
49,ozone_level,Logistic regression,0.964686307,"{'C': 2.8473060966691826, 'solver': 'lbfgs'}"
50,ozone_level,XGBoost,0.966426086,"{'n_estimators': 180, 'max_depth': 3, 'learning_rate': 0.2293313434335015, 'subsample': 0.6158553574316149}"
51,ozone_level,KNeighborsClassifier,0.963432329,"{'n_neighbors': 11, 'weights': 'distance', 'metric': 'manhattan'}"
52,ozone_level,DecisionTreeClassifier,0.963432006,"{'max_depth': 5, 'min_samples_split': 14, 'criterion': 'entropy'}"
53,ozone_level,MLPClassifier,0.965993991,"{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.004190698631731555, 'learning_rate_init': 0.03202052273688303}"
54,ozone_level,SVC,0.964311149,"{'C': 0.6245781045667714, 'kernel': 'linear', 'gamma': 'scale'}"
55,ozone_level,RandomForestClassifier,0.9608362,"{'n_estimators': 71, 'max_depth': 15, 'min_samples_split': 3}"
56,arrhythmia,Logistic regression,0.932142471,"{'C': 5.090435249843666, 'solver': 'lbfgs'}"
57,arrhythmia,XGBoost,0.97226519,"{'n_estimators': 175, 'max_depth': 4, 'learning_rate': 0.17318975343920404, 'subsample': 0.7776327543021452}"
58,arrhythmia,KNeighborsClassifier,0.917684249,"{'n_neighbors': 4, 'weights': 'uniform', 'metric': 'euclidean'}"
59,arrhythmia,DecisionTreeClassifier,0.967464148,"{'max_depth': 17, 'min_samples_split': 6, 'criterion': 'gini'}"
60,arrhythmia,MLPClassifier,0.92995982,"{'hidden_layer_sizes': (50, 50), 'activation': 'relu', 'alpha': 0.0005027614083453926, 'learning_rate_init': 0.03755986761606487}"
61,arrhythmia,SVC,0.932299412,"{'C': 11.703951465517008, 'kernel': 'rbf', 'gamma': 'scale'}"
62,arrhythmia,RandomForestClassifier,0.917684249,"{'n_estimators': 193, 'max_depth': 11, 'min_samples_split': 5}"
63,abalone_19,Logistic regression,0.988342668,"{'C': 0.00041037081998210757, 'solver': 'liblinear'}"
64,abalone_19,XGBoost,0.988342668,"{'n_estimators': 158, 'max_depth': 4, 'learning_rate': 0.01802259489214463, 'subsample': 0.8413351461214804}"
65,abalone_19,KNeighborsClassifier,0.988342668,"{'n_neighbors': 10, 'weights': 'uniform', 'metric': 'minkowski'}"
66,abalone_19,DecisionTreeClassifier,0.988287795,"{'max_depth': 8, 'min_samples_split': 20, 'criterion': 'gini'}"
67,abalone_19,MLPClassifier,0.988342668,"{'hidden_layer_sizes': (100,), 'activation': 'relu', 'alpha': 0.009531130055522289, 'learning_rate_init': 0.002514960732076506}"
68,abalone_19,SVC,0.988342668,"{'C': 3.970980650141884, 'kernel': 'rbf', 'gamma': 'auto'}"
69,abalone_19,RandomForestClassifier,0.988342668,"{'n_estimators': 105, 'max_depth': 12, 'min_samples_split': 17}"
70,mammography,Logistic regression,0.981053717,"{'C': 1.250356375964291, 'solver': 'lbfgs'}"
71,mammography,XGBoost,0.986377036,"{'n_estimators': 196, 'max_depth': 9, 'learning_rate': 0.05558490382217941, 'subsample': 0.9786210218547857}"
72,mammography,KNeighborsClassifier,0.985292543,"{'n_neighbors': 6, 'weights': 'distance', 'metric': 'euclidean'}"
73,mammography,DecisionTreeClassifier,0.98372251,"{'max_depth': 6, 'min_samples_split': 2, 'criterion': 'entropy'}"
74,mammography,MLPClassifier,0.986764938,"{'hidden_layer_sizes': (50, 50), 'activation': 'tanh', 'alpha': 0.0008954179506086006, 'learning_rate_init': 0.01695163775924913}"
75,mammography,SVC,0.985355067,"{'C': 24.535090840170028, 'kernel': 'rbf', 'gamma': 'scale'}"
76,mammography,RandomForestClassifier,0.985181665,"{'n_estimators': 115, 'max_depth': 17, 'min_samples_split': 7}"
77,letter_img,Logistic regression,0.982395218,"{'C': 38.23370031250216, 'solver': 'lbfgs'}"
78,letter_img,XGBoost,0.998424863,"{'n_estimators': 121, 'max_depth': 10, 'learning_rate': 0.2671595165962308, 'subsample': 0.9185970283931375}"
79,letter_img,KNeighborsClassifier,0.996259789,"{'n_neighbors': 12, 'weights': 'distance', 'metric': 'minkowski'}"
80,letter_img,DecisionTreeClassifier,0.994167564,"{'max_depth': 15, 'min_samples_split': 4, 'criterion': 'entropy'}"
81,letter_img,MLPClassifier,0.99805768,"{'hidden_layer_sizes': (100,), 'activation': 'relu', 'alpha': 0.00032521058855869834, 'learning_rate_init': 0.015805099532635612}"
82,letter_img,SVC,0.998175392,"{'C': 4.073366710134952, 'kernel': 'rbf', 'gamma': 'auto'}"
83,letter_img,RandomForestClassifier,0.994903147,"{'n_estimators': 94, 'max_depth': 14, 'min_samples_split': 9}"
84,solar_flare_m0,Logistic regression,0.934134207,"{'C': 0.09584906155250986, 'solver': 'lbfgs'}"
85,solar_flare_m0,XGBoost,0.932199169,"{'n_estimators': 132, 'max_depth': 5, 'learning_rate': 0.08727629334131358, 'subsample': 0.6805484833491393}"
86,solar_flare_m0,KNeighborsClassifier,0.927699841,"{'n_neighbors': 12, 'weights': 'uniform', 'metric': 'manhattan'}"
87,solar_flare_m0,DecisionTreeClassifier,0.930172826,"{'max_depth': 5, 'min_samples_split': 3, 'criterion': 'gini'}"
88,solar_flare_m0,MLPClassifier,0.927805867,"{'hidden_layer_sizes': (50, 50), 'activation': 'tanh', 'alpha': 0.0035687875878516557, 'learning_rate_init': 0.0025666830895315976}"
89,solar_flare_m0,SVC,0.929165698,"{'C': 0.8772660197043237, 'kernel': 'poly', 'gamma': 'scale'}"
90,solar_flare_m0,RandomForestClassifier,0.927699841,"{'n_estimators': 112, 'max_depth': 12, 'min_samples_split': 19}"
91,yeast_me2,Logistic regression,0.960431885,"{'C': 0.6902516418035721, 'solver': 'liblinear'}"
92,yeast_me2,XGBoost,0.959071143,"{'n_estimators': 75, 'max_depth': 4, 'learning_rate': 0.1501634456382361, 'subsample': 0.872319124525234}"
93,yeast_me2,KNeighborsClassifier,0.95939426,"{'n_neighbors': 14, 'weights': 'distance', 'metric': 'minkowski'}"
94,yeast_me2,DecisionTreeClassifier,0.96230505,"{'max_depth': 13, 'min_samples_split': 13, 'criterion': 'gini'}"
95,yeast_me2,MLPClassifier,0.961027868,"{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.019145707341241013, 'learning_rate_init': 0.0031803779666455465}"
96,yeast_me2,SVC,0.964243844,"{'C': 46.53864249358257, 'kernel': 'rbf', 'gamma': 'scale'}"
97,yeast_me2,RandomForestClassifier,0.955418523,"{'n_estimators': 163, 'max_depth': 11, 'min_samples_split': 14}"
98,mammography,Logistic regression,0.981053717,"{'C': 1.197015083088047, 'solver': 'lbfgs'}"
99,mammography,XGBoost,0.986300655,"{'n_estimators': 123, 'max_depth': 6, 'learning_rate': 0.1044656875744431, 'subsample': 0.9778901425151011}"
100,mammography,KNeighborsClassifier,0.985703776,"{'n_neighbors': 8, 'weights': 'distance', 'metric': 'manhattan'}"
101,mammography,DecisionTreeClassifier,0.982792166,"{'max_depth': 13, 'min_samples_split': 5, 'criterion': 'entropy'}"
102,mammography,MLPClassifier,0.986644006,"{'hidden_layer_sizes': (50, 50), 'activation': 'relu', 'alpha': 0.0012542430837485937, 'learning_rate_init': 0.0012015735467471522}"
103,mammography,SVC,0.984046978,"{'C': 26.284896799146658, 'kernel': 'poly', 'gamma': 'scale'}"
104,mammography,RandomForestClassifier,0.985727742,"{'n_estimators': 82, 'max_depth': 12, 'min_samples_split': 2}"
105,optical_digits,Logistic regression,0.96971749,"{'C': 47.671620731124584, 'solver': 'lbfgs'}"
106,optical_digits,XGBoost,0.990257441,"{'n_estimators': 136, 'max_depth': 3, 'learning_rate': 0.230489484985005, 'subsample': 0.8843667124845627}"
107,optical_digits,KNeighborsClassifier,0.992813753,"{'n_neighbors': 3, 'weights': 'uniform', 'metric': 'euclidean'}"
108,optical_digits,DecisionTreeClassifier,0.962685559,"{'max_depth': 16, 'min_samples_split': 14, 'criterion': 'entropy'}"
109,optical_digits,MLPClassifier,0.994610705,"{'hidden_layer_sizes': (50,), 'activation': 'relu', 'alpha': 0.0019060002974284264, 'learning_rate_init': 0.01316442660784474}"
110,optical_digits,SVC,0.99395001,"{'C': 9.1230894035044, 'kernel': 'poly', 'gamma': 'scale'}"
111,optical_digits,RandomForestClassifier,0.974902241,"{'n_estimators': 136, 'max_depth': 16, 'min_samples_split': 5}"
